arg-id,comment-id,x,y,cluster-id
A1_0,1,-0.35089847,4.993127,4
A2_0,2,3.1871324,5.7632027,6
A3_0,3,3.7143595,6.763486,1
A4_0,4,4.3052344,8.865011,3
A5_0,5,0.60321105,5.890139,1
A6_0,6,1.0255755,6.3395452,1
A7_0,7,-0.5717306,6.017466,4
A8_0,8,0.17819233,6.023616,4
A9_0,9,0.579926,6.0183897,1
A10_0,10,3.30607,7.044171,1
A11_0,11,5.78961,6.5192757,2
A12_0,12,0.82707816,6.119599,1
A13_0,13,1.3225946,6.381992,1
A14_0,14,0.82788545,6.096734,1
A15_0,15,1.0591211,6.4964647,1
A16_0,16,1.9274975,5.8066664,1
A17_0,17,1.7602867,5.5896196,1
A18_0,18,0.69469905,6.110743,1
A19_0,19,1.7740527,5.893902,1
A20_0,20,-0.0050421273,5.485687,4
A21_0,21,4.094666,9.97344,3
A22_0,22,2.332624,2.8968716,0
A23_0,23,0.11729891,6.3147354,4
A24_0,24,2.544595,9.476114,3
A25_0,25,2.2295868,6.392917,1
A26_0,26,3.294667,9.7110615,3
A27_0,27,4.2528486,9.15939,3
A28_0,28,4.5659513,4.080181,6
A29_0,29,4.2091603,9.182146,3
A30_0,30,3.784111,8.841337,3
A31_0,31,4.1976366,9.166643,3
A32_0,32,2.896996,6.4966707,1
A33_0,33,3.2521334,8.324798,1
A34_0,34,-0.3027837,3.8739522,4
A35_0,35,-0.06292027,3.722951,4
A36_0,36,2.58297,5.9885674,1
A37_0,37,2.7920935,7.312299,1
A38_0,38,3.9213212,8.836491,3
A39_0,39,3.1553733,6.641699,1
A40_0,40,5.9885387,6.316606,2
A41_0,41,3.902713,9.889202,3
A42_0,42,6.0791526,6.2159843,2
A43_0,43,1.78495,8.976506,1
A44_0,44,2.1887217,3.0917516,0
A45_0,45,1.0897279,3.5224037,0
A46_0,46,3.0265195,7.84575,1
A47_0,47,1.4413719,3.1071284,0
A48_0,48,0.35996222,8.523631,5
A49_0,49,2.961036,8.473483,1
A50_0,50,3.1922078,8.425294,1
A51_0,51,3.5076103,8.730301,3
A52_0,52,2.4667516,8.535252,1
A53_0,53,1.4693094,3.2910476,0
A54_0,54,-0.36233097,7.5402136,5
A55_0,55,-0.12320439,7.1884975,5
A56_0,56,1.3640347,3.4384363,0
A57_0,57,-0.28537032,5.261948,4
A58_0,58,1.4685903,3.357499,0
A59_0,59,1.5641632,4.0112767,0
A60_0,60,2.1795197,7.623184,1
A61_0,61,6.133289,6.02617,2
A62_0,62,1.8038318,3.1925008,0
A63_0,63,1.4644797,5.3227887,0
A64_0,64,-0.23102981,6.7348833,5
A65_0,65,3.982312,7.8241477,6
A66_0,66,2.2028391,5.07903,0
A67_0,67,2.0520315,5.344574,0
A68_0,68,2.205414,5.354751,0
A69_0,69,5.890327,6.430818,2
